"match_id","date","innings","team","player","runs","balls_faced","strike_rate","fours","sixes","dismissed","dismissal_kind"
1512719,"2026-02-07",1,"Netherlands","SA Edwards",37,29,127.59,3,1,TRUE,"caught"
1512719,"2026-02-07",1,"Netherlands","BFW de Leede",30,26,115.38,4,0,TRUE,"caught"
1512719,"2026-02-07",1,"Netherlands","M Levitt",24,15,160,3,1,TRUE,"caught"
1512719,"2026-02-07",1,"Netherlands","CN Ackermann",20,15,133.33,4,0,TRUE,"bowled"
1512719,"2026-02-07",1,"Netherlands","A Dutt",13,8,162.5,2,0,TRUE,"caught"
1512719,"2026-02-07",1,"Netherlands","ZB Lion-Cachet",9,8,112.5,1,0,TRUE,"caught"
1512719,"2026-02-07",1,"Netherlands","MP O'Dowd",5,7,71.43,1,0,TRUE,"caught"
1512719,"2026-02-07",1,"Netherlands","RE van der Merwe",4,9,44.44,0,0,TRUE,"caught"
1512719,"2026-02-07",1,"Netherlands","K Klein",2,2,100,0,0,FALSE,NA
1512719,"2026-02-07",1,"Netherlands","LV van Beek",0,1,0,0,0,TRUE,"caught"
1512719,"2026-02-07",1,"Netherlands","PA van Meekeren",0,1,0,0,0,TRUE,"caught"
1512719,"2026-02-07",2,"Pakistan","Sahibzada Farhan",47,32,146.88,4,2,TRUE,"caught"
1512719,"2026-02-07",2,"Pakistan","Faheem Ashraf",29,11,263.64,2,3,FALSE,NA
1512719,"2026-02-07",2,"Pakistan","Saim Ayub",24,13,184.62,4,1,TRUE,"caught"
1512719,"2026-02-07",2,"Pakistan","Babar Azam",15,18,83.33,1,0,TRUE,"caught"
1512719,"2026-02-07",2,"Pakistan","Agha Salman",12,8,150,3,0,TRUE,"caught"
1512719,"2026-02-07",2,"Pakistan","Shadab Khan",8,12,66.67,0,0,TRUE,"caught"
1512719,"2026-02-07",2,"Pakistan","Mohammad Nawaz",6,14,42.86,0,0,TRUE,"caught"
1512719,"2026-02-07",2,"Pakistan","Shaheen Shah Afridi",5,9,55.56,0,0,FALSE,NA
1512719,"2026-02-07",2,"Pakistan","Usman Khan",0,2,0,0,0,TRUE,"bowled"
1512720,"2026-02-07",1,"West Indies","SO Hetmyer",64,37,172.97,2,6,TRUE,"caught"
1512720,"2026-02-07",1,"West Indies","BA King",35,31,112.9,4,1,TRUE,"caught"
1512720,"2026-02-07",1,"West Indies","SE Rutherford",26,13,200,4,1,TRUE,"caught"
1512720,"2026-02-07",1,"West Indies","R Powell",24,16,150,1,2,TRUE,"caught"
1512720,"2026-02-07",1,"West Indies","SD Hope",19,22,86.36,2,0,TRUE,"bowled"
1512720,"2026-02-07",1,"West Indies","R Shepherd",6,3,200,0,1,FALSE,NA
1512720,"2026-02-07",1,"West Indies","MW Forde",1,2,50,0,0,FALSE,NA
1512720,"2026-02-07",2,"Scotland","RD Berrington",42,24,175,3,2,TRUE,"caught"
1512720,"2026-02-07",2,"Scotland","TC Bruce",35,31,112.9,1,2,TRUE,"lbw"
1512720,"2026-02-07",2,"Scotland","HG Munsey",19,15,126.67,3,0,TRUE,"caught"
1512720,"2026-02-07",2,"Scotland","MRJ Watt",15,12,125,2,0,TRUE,"caught"
1512720,"2026-02-07",2,"Scotland","BJ McMullen",14,13,107.69,1,1,TRUE,"bowled"
1512720,"2026-02-07",2,"Scotland","MH Cross",11,11,100,1,0,TRUE,"caught"
1512720,"2026-02-07",2,"Scotland","BJ Currie",2,4,50,0,0,FALSE,NA
1512720,"2026-02-07",2,"Scotland","MA Jones",1,6,16.67,0,0,TRUE,"caught"
1512720,"2026-02-07",2,"Scotland","MA Leask",0,1,0,0,0,TRUE,"caught"
1512720,"2026-02-07",2,"Scotland","O Davidson",0,1,0,0,0,TRUE,"bowled"
1512720,"2026-02-07",2,"Scotland","SM Sharif",0,2,0,0,0,TRUE,"caught"
1512721,"2026-02-07",1,"India","SA Yadav",84,50,168,10,4,FALSE,NA
1512721,"2026-02-07",1,"India","Tilak Varma",25,16,156.25,3,1,TRUE,"caught"
1512721,"2026-02-07",1,"India","Ishan Kishan",20,16,125,1,2,TRUE,"caught"
1512721,"2026-02-07",1,"India","AR Patel",14,12,116.67,2,0,TRUE,"caught"
1512721,"2026-02-07",1,"India","RK Singh",6,14,42.86,0,0,TRUE,"caught"
1512721,"2026-02-07",1,"India","HH Pandya",5,6,83.33,1,0,TRUE,"caught"
1512721,"2026-02-07",1,"India","Arshdeep Singh",4,7,57.14,1,0,TRUE,"caught"
1512721,"2026-02-07",1,"India","Abhishek Sharma",0,1,0,0,0,TRUE,"caught"
1512721,"2026-02-07",1,"India","S Dube",0,1,0,0,0,TRUE,"caught"
1512721,"2026-02-07",2,"United States of America","SP Krishnamurthi",37,32,115.62,1,2,TRUE,"caught"
1512721,"2026-02-07",2,"United States of America","Shubham Ranjane",37,23,160.87,2,3,TRUE,"lbw"
1512721,"2026-02-07",2,"United States of America","Milind Kumar",34,34,100,3,1,TRUE,"stumped"
1512721,"2026-02-07",2,"United States of America","Mohammad Mohsin",8,9,88.89,1,0,TRUE,"caught"
1512721,"2026-02-07",2,"United States of America","AGS Gous",6,10,60,0,1,TRUE,"caught"
1512721,"2026-02-07",2,"United States of America","SC van Schalkwyk",2,5,40,0,0,FALSE,NA
1512721,"2026-02-07",2,"United States of America","SR Mukkamalla",2,7,28.57,0,0,TRUE,"caught"
1512721,"2026-02-07",2,"United States of America","Harmeet Singh",0,1,0,0,0,TRUE,"caught"
1512721,"2026-02-07",2,"United States of America","MD Patel",0,2,0,0,0,TRUE,"caught"
1512723,"2026-02-08",1,"England","JG Bethell",55,38,144.74,4,4,TRUE,"caught"
1512723,"2026-02-08",1,"England","HC Brook",53,33,160.61,4,3,TRUE,"caught"
1512723,"2026-02-08",1,"England","WG Jacks",39,18,216.67,1,4,FALSE,NA
1512723,"2026-02-08",1,"England","JC Buttler",26,17,152.94,5,0,TRUE,"caught"
1512723,"2026-02-08",1,"England","SM Curran",2,8,25,0,0,TRUE,"bowled"
1512723,"2026-02-08",1,"England","T Banton",2,5,40,0,0,TRUE,"lbw"
1512723,"2026-02-08",1,"England","JC Archer",1,3,33.33,0,0,TRUE,"run out"
1512723,"2026-02-08",1,"England","PD Salt",1,2,50,0,0,TRUE,"caught"
1512723,"2026-02-08",2,"Nepal","DS Airee",44,29,151.72,6,1,TRUE,"caught"
1512723,"2026-02-08",2,"Nepal","Lokesh Bam",39,24,162.5,4,2,FALSE,NA
1512723,"2026-02-08",2,"Nepal","RK Paudel",39,37,105.41,2,2,TRUE,"caught"
1512723,"2026-02-08",2,"Nepal","K Bhurtel",29,18,161.11,4,1,TRUE,"caught and bowled"
1512723,"2026-02-08",2,"Nepal","Aarif Sheikh",10,9,111.11,0,1,TRUE,"caught"
1512723,"2026-02-08",2,"Nepal","Aasif Sheikh",7,9,77.78,1,0,TRUE,"caught"
1512723,"2026-02-08",2,"Nepal","Gulsan Jha",1,2,50,0,0,TRUE,"bowled"
1512723,"2026-02-08",2,"Nepal","Karan KC",1,1,100,0,0,FALSE,NA
1512724,"2026-02-08",1,"Sri Lanka","BKG Mendis",56,44,127.27,5,0,FALSE,NA
1512724,"2026-02-08",1,"Sri Lanka","PHKD Mendis",44,22,200,4,2,TRUE,"caught"
1512724,"2026-02-08",1,"Sri Lanka","P Nissanka",24,23,104.35,1,1,TRUE,"caught"
1512724,"2026-02-08",1,"Sri Lanka","K Mishara",14,13,107.69,2,0,TRUE,"caught"
1512724,"2026-02-08",1,"Sri Lanka","DN Wellalage",10,14,71.43,0,0,TRUE,"caught"
1512724,"2026-02-08",1,"Sri Lanka","P Rathnayake",5,9,55.56,0,0,TRUE,"bowled"
1512724,"2026-02-08",1,"Sri Lanka","PWH de Silva",1,3,33.33,0,0,FALSE,NA
1512724,"2026-02-08",1,"Sri Lanka","MD Shanaka",0,1,0,0,0,TRUE,"caught"
1512724,"2026-02-08",2,"Ireland","HT Tector",40,34,117.65,1,0,TRUE,"caught"
1512724,"2026-02-08",2,"Ireland","GR Adair",34,24,141.67,5,1,TRUE,"bowled"
1512724,"2026-02-08",2,"Ireland","L Tucker",21,18,116.67,2,0,TRUE,"caught"
1512724,"2026-02-08",2,"Ireland","C Campher",13,11,118.18,1,0,TRUE,"caught"
1512724,"2026-02-08",2,"Ireland","MR Adair",10,6,166.67,1,0,TRUE,"caught"
1512724,"2026-02-08",2,"Ireland","GH Dockrell",9,7,128.57,1,0,TRUE,"caught"
1512724,"2026-02-08",2,"Ireland","PR Stirling",6,14,42.86,1,0,TRUE,"bowled"
1512724,"2026-02-08",2,"Ireland","BF Calitz",4,4,100,0,0,TRUE,"stumped"
1512724,"2026-02-08",2,"Ireland","GJ Delany",0,1,0,0,0,TRUE,"caught"
1512724,"2026-02-08",2,"Ireland","MJ Humphreys",0,2,0,0,0,TRUE,"bowled"
1512725,"2026-02-09",1,"Scotland","HG Munsey",84,58,144.83,13,2,TRUE,"caught"
1512725,"2026-02-09",1,"Scotland","BJ McMullen",41,20,205,0,4,FALSE,NA
1512725,"2026-02-09",1,"Scotland","MA Jones",37,31,119.35,1,2,TRUE,"caught"
1512725,"2026-02-09",1,"Scotland","MA Leask",22,5,440,2,2,FALSE,NA
1512725,"2026-02-09",1,"Scotland","RD Berrington",15,11,136.36,2,0,TRUE,"caught"
1512725,"2026-02-09",1,"Scotland","TC Bruce",1,2,50,0,0,TRUE,"caught"
1512725,"2026-02-09",2,"Italy","BAD Manenti",52,31,167.74,5,1,TRUE,"caught"
1512725,"2026-02-09",2,"Italy","HJ Manenti",37,26,142.31,1,3,TRUE,"caught"
1512725,"2026-02-09",2,"Italy","JT Smuts",22,12,183.33,2,2,TRUE,"caught"
1512725,"2026-02-09",2,"Italy","AJ Mosca",13,12,108.33,1,1,TRUE,"caught"
1512725,"2026-02-09",2,"Italy","CJPF Kalugamage",3,6,50,0,0,FALSE,NA
